Yil,Kilometre,Motor_Gucu,Vites,Renk,Hasar_Kaydi,Fiyat
2020,131465,142,Otomatik,Beyaz,5000,1727365.8331018516
2015,152386,118,Manuel,Siyah,0,1093933.7588428142
2016,165026,190,Manuel,Gri,1000,1423266.8939958832
2022,67108,157,Manuel,Siyah,1000,1799578.3275006097
2019,121195,106,Manuel,Siyah,0,1373366.0071932804
2016,113081,130,Otomatik,Beyaz,0,1416487.458352037
2019,46668,193,Manuel,Gri,1000,1695776.8277350883
2012,33061,108,Manuel,Beyaz,0,897237.6345358599
2011,89252,132,Manuel,Beyaz,0,840584.9795318531
2018,49749,115,Manuel,Gri,20000,1372870.2145433335
2017,140560,157,Otomatik,Gri,0,1605114.3253335203
2022,114680,80,Manuel,Kırmızı,1000,1654541.3978060542
2021,157979,131,Otomatik,Kırmızı,0,1892566.8446609303
2019,159849,146,Manuel,Siyah,0,1624238.8929256739
2016,61745,121,Manuel,Gri,0,1332919.6354940224
2018,118464,73,Otomatik,Kırmızı,0,1465612.6837400517
2013,101865,128,Manuel,Siyah,0,1049063.1045342959
2022,122428,141,Otomatik,Siyah,0,1961050.8426006136
2013,33624,162,Otomatik,Siyah,1000,1444780.9524091585
2010,33321,132,Manuel,Kırmızı,0,887903.8434028415
2017,151560,123,Otomatik,Gri,0,1515413.928927262
2023,32574,186,Otomatik,Beyaz,0,2175223.2195710745
2023,146312,179,Otomatik,Siyah,0,2076638.4637870886
2021,184293,143,Otomatik,Kırmızı,0,1827169.0798897485
2012,151550,176,Otomatik,Kırmızı,0,1224256.5835031695
2016,196717,126,Otomatik,Beyaz,0,1319629.6906297551
2021,160334,72,Otomatik,Beyaz,0,1738101.679196561
2011,128831,189,Otomatik,Kırmızı,0,1202564.9051957433
2011,193868,75,Manuel,Gri,1000,626269.3473907668
2016,145504,74,Manuel,Beyaz,0,1093177.7413680316
2015,105257,74,Otomatik,Kırmızı,0,1189065.7351305815
2012,74291,123,Manuel,Beyaz,1000,977457.3273945544
2018,137600,116,Otomatik,Gri,0,1448234.1492324483
2019,60428,78,Otomatik,Siyah,5000,1612754.9348283433
2023,141374,168,Manuel,Beyaz,0,1998342.2710219575
2022,141127,89,Otomatik,Gri,0,1837614.4386018242
2015,121317,191,Otomatik,Kırmızı,0,1542217.9879268147
